"pdf","text"
  have to specified at once; specifying everything at once allows R to automatically calculate the
  necessary spacings and font sizes.
· ggplot2 combines concepts from both base and lattice graphics but uses an independent
  implementation
We focus on using the base plotting system to create graphics on the screen device.
                                                                                                   4/20
 
 Base Graphics
Base graphics are used most commonly and are a very powerful system for creating 2-D graphics.
 · There are two phases to creating a base plot
      - Initializing a new plot
      - Annotating (adding to) an existing plot
 · Calling plot(x, y) or hist(x) will launch a graphics device (if one is not already open) and
   draw a new plot on the device
 · If the arguments to plot are not of some special class, then the default method for plot is
   called; this function has many arguments, letting you set the title, x axis label, y axis label, etc.
 · The base graphics system has many parameters that can set and tweaked; these parameters are
   documented in ?par; it wouldn’t hurt to try to memorize this help page!
                                                                                                         5/20
 
 Simple Base Graphics: Histogram
library(datasets)
hist(airquality$Ozone) ## Draw a new plot
                                          6/20
 
 Simple Base Graphics: Scatterplot
library(datasets)
with(airquality, plot(Wind, Ozone))
                                    7/20
 
 Simple Base Graphics: Boxplot
library(datasets)
airquality <- transform(airquality, Month = factor(Month))
boxplot(Ozone ~ Month, airquality, xlab = ""Month"", ylab = ""Ozone (ppb)"")
                                                                         8/20
 
 Some Important Base Graphics Parameters
Many base plotting functions share a set of parameters. Here are a few key ones:
· pch: the plotting symbol (default is open circle)
· lty: the line type (default is solid line), can be dashed, dotted, etc.
· lwd: the line width, specified as an integer multiple
· col: the plotting color, specified as a number, string, or hex code; the colors() function gives
  you a vector of colors by name
· xlab: character string for the x-axis label
· ylab: character string for the y-axis label
                                                                                               9/20
 
 Some Important Base Graphics Parameters
The par() function is used to specify global graphics parameters that affect all plots in an R
session. These parameters can be overridden when specified as arguments to specific plotting
functions.
 · las: the orientation of the axis labels on the plot
 · bg: the background color
 · mar: the margin size
 · oma: the outer margin size (default is 0 for all sides)
 · mfrow: number of plots per row, column (plots are filled row-wise)
 · mfcol: number of plots per row, column (plots are filled column-wise)
                                                                                           10/20
 
 Some Important Base Graphics Parameters
Default values for global graphics parameters
 par(""lty"")
 ## [1] ""solid""
 par(""col"")
 ## [1] ""black""
 par(""pch"")
 ## [1] 1
                                              11/20
 
 Some Important Base Graphics Parameters
Default values for global graphics parameters
 par(""bg"")
 ## [1] ""transparent""
 par(""mar"")
 ## [1] 5.1 4.1 4.1 2.1
 par(""mfrow"")
 ## [1] 1 1
                                              12/20
 
 Base Plotting Functions
· plot: make a scatterplot, or other type of plot depending on the class of the object being plotted
· lines: add lines to a plot, given a vector x values and a corresponding vector of y values (or a 2-
  column matrix); this function just connects the dots
· points: add points to a plot
· text: add text labels to a plot using specified x, y coordinates
· title: add annotations to x, y axis labels, title, subtitle, outer margin
· mtext: add arbitrary text to the margins (inner or outer) of the plot
· axis: adding axis ticks/labels
                                                                                                 13/20
 
 Base Plot with Annotation
library(datasets)
with(airquality, plot(Wind, Ozone))
title(main = ""Ozone and Wind in New York City"") ## Add a title
                                                               14/20
 
 Base Plot with Annotation
with(airquality, plot(Wind, Ozone, main = ""Ozone and Wind in New York City""))
with(subset(airquality, Month == 5), points(Wind, Ozone, col = ""blue""))
                                                                              15/20
 
 Base Plot with Annotation
with(airquality, plot(Wind, Ozone, main = ""Ozone and Wind in New York City"",
    type = ""n""))
with(subset(airquality, Month == 5), points(Wind, Ozone, col = ""blue""))
with(subset(airquality, Month != 5), points(Wind, Ozone, col = ""red""))
legend(""topright"", pch = 1, col = c(""blue"", ""red""), legend = c(""May"", ""Other Months""))
                                                                                       16/20
 
 Base Plot with Regression Line
with(airquality, plot(Wind, Ozone, main = ""Ozone and Wind in New York City"",
    pch = 20))
model <- lm(Ozone ~ Wind, airquality)
abline(model, lwd = 2)
                                                                             17/20
 
 Multiple Base Plots
par(mfrow = c(1, 2))
with(airquality, {
    plot(Wind, Ozone, main = ""Ozone and Wind"")
    plot(Solar.R, Ozone, main = ""Ozone and Solar Radiation"")
})
                                                             18/20
 
 Multiple Base Plots
par(mfrow = c(1, 3), mar = c(4, 4, 2, 1), oma = c(0, 0, 2, 0))
with(airquality, {
    plot(Wind, Ozone, main = ""Ozone and Wind"")
    plot(Solar.R, Ozone, main = ""Ozone and Solar Radiation"")
    plot(Temp, Ozone, main = ""Ozone and Temperature"")
    mtext(""Ozone and Weather in New York City"", outer = TRUE)
})
                                                               19/20
 
 Summary
· Plots in the base plotting system are created by calling successive R functions to ""build up"" a plot
· Plotting occurs in two stages:
    - Creation of a plot
    - Annotation of a plot (adding lines, points, text, legends)
· The base plotting system is very flexible and offers a high degree of control over plotting
                                                                                                  20/20
"
"./04_ExploratoryAnalysis/PlottingLattice/PlottingLattice.pdf","The Lattice Plotting System in R
Computing for Data Analysis
Roger Peng, Associate Professor of Biostatistics
Johns Hopkins Bloomberg School of Public Health
 
 The Lattice Plotting System
The lattice plotting system is implemented using the following packages:
 · lattice: contains code for producing Trellis graphics, which are independent of the “base” graphics
   system; includes functions like xyplot, bwplot, levelplot
 · grid: implements a different graphing system independent of the “base” system; the lattice
   package builds on top of grid
      - We seldom call functions from the grid package directly
 · The lattice plotting system does not have a ""two-phase"" aspect with separate plotting and
   annotation like in base plotting
 · All plotting/annotation is done at once with a single function call
                                                                                                  2/14
 
 Lattice Functions
· xyplot: this is the main function for creating scatterplots
· bwplot: box-and-whiskers plots (“boxplots”)
· histogram: histograms
· stripplot: like a boxplot but with actual points
· dotplot: plot dots on ""violin strings""
· splom: scatterplot matrix; like pairs in base plotting system
· levelplot, contourplot: for plotting ""image"" data
                                                                3/14
 
 Lattice Functions
Lattice functions generally take a formula for their first argument, usually of the form
 xyplot(y ~ x | f * g, data)
 · We use the formula notation here, hence the ~.
 · On the left of the ~ is the y-axis variable, on the right is the x-axis variable
 · f and g are conditioning variables — they are optional
      - the * indicates an interaction between two variables
 · The second argument is the data frame or list from which the variables in the formula should be
   looked up
      - If no data frame or list is passed, then the parent frame is used.
 · If no other arguments are passed, there are defaults that can be used.
                                                                                               4/14
 
 Simple Lattice Plot
library(lattice)
library(datasets)
## Simple scatterplot
xyplot(Ozone ~ Wind, data = airquality)
                                        5/14
 
 Simple Lattice Plot
library(datasets)
library(lattice)
## Convert 'Month' to a factor variable
airquality <- transform(airquality, Month = factor(Month))
xyplot(Ozone ~ Wind | Month, data = airquality, layout = c(5, 1))
                                                                  6/14
 
 Lattice Behavior
Lattice functions behave differently from base graphics functions in one critical way.
 · Base graphics functions plot data directly to the graphics device (screen, PDF file, etc.)
 · Lattice graphics functions return an object of class trellis
 · The print methods for lattice functions actually do the work of plotting the data on the graphics
   device.
 · Lattice functions return ""plot objects"" that can, in principle, be stored (but it’s usually better to just
   save the code + data).
 · On the command line, trellis objects are auto-printed so that it appears the function is plotting the
   data
                                                                                                         7/14
 
 Lattice Behavior
p <- xyplot(Ozone ~ Wind, data = airquality)  ## Nothing happens!
print(p) ## Plot appears
xyplot(Ozone ~ Wind, data = airquality)  ## Auto-printing
                                                                  8/14
 
 Lattice Panel Functions
· Lattice functions have a panel function which controls what happens inside each panel of the
  plot.
· The lattice package comes with default panel functions, but you can supply your own if you want
  to customize what happens in each panel
· Panel functions receive the x/y coordinates of the data points in their panel (along with any
  optional arguments)
                                                                                              9/14
 
 Lattice Panel Functions
set.seed(10)
x <- rnorm(100)
f <- rep(0:1, each = 50)
y <- x + f - f * x + rnorm(100, sd = 0.5)
f <- factor(f, labels = c(""Group 1"", ""Group 2""))
xyplot(y ~ x | f, layout = c(2, 1)) ## Plot with 2 panels
                                                          10/14
 
 Lattice Panel Functions
## Custom panel function
xyplot(y ~ x | f, panel = function(x, y, ...) {
    panel.xyplot(x, y, ...) ## First call the default panel function for 'xyplot'
    panel.abline(h = median(y), lty = 2) ## Add a horizontal line at the median
})
                                                                                  11/14
 
 Lattice Panel Functions: Regression line
## Custom panel function
xyplot(y ~ x | f, panel = function(x, y, ...) {
    panel.xyplot(x, y, ...) ## First call default panel function
    panel.lmline(x, y, col = 2) ## Overlay a simple linear regression line
})
                                                                           12/14
 
 Many Panel Lattice Plot
                        13/14
 
 Summary
· Lattice plots are constructed with a single function call to a core lattice function (e.g. xyplot)
· Aspects like margins and spacing are automatically handled and defaults are usually sufficient
· The lattice system is ideal for creating conditioning plots where you examine the same kind of
  plot under many different conditions
· Panel functions can be specified/customized to modify what is plotted in each of the plot panels
                                                                                                     14/14
"
"./04_ExploratoryAnalysis/PlottingMath/Plotting - Math Functions.pdf","8/11/13                                                                               Plotting - Math Functions
                          Plotting - Math Functions
                          Computing for Data Analysis
                          Roger Peng, Associate Professor
                          Johns Hopkins Bloomberg School of Public Health
file://localhost/Users/sean/Developer/GitHub/modules/roger/Plotting Math/index.html#1                           1/5
 
 8/11/13                                                                               Plotting - Math Functions
              Mathematical Annotation
              R can produce LaTeX-like symbols on a plot for mathematical annotation. This is very handy and is
              useful for making fun of people who use other statistical packages.
                 · Math symbols are “expressions” in R and need to be wrapped in the expressionfunction
                 · There is a set list of allowed symbols and this is documented in ?plotmath
                 · Plotting functions that take arguments for text generally allow expressions for math symbols
                                                                                                                2/5
file://localhost/Users/sean/Developer/GitHub/modules/roger/Plotting Math/index.html#1                               2/5
 
 8/11/13                                                                               Plotting - Math Functions
              Mathematical Annotation
              Some examples.
                 plot(0, 0, main = expression(theta == 0),
                          ylab = expression(hat(gamma) == 0),
                          xlab = expression(sum(x[i] * y[i], i==1, n)))
              Pasting strings together.
                 x <- rnorm(100)
                 hist(x,
                          xlab=expression(""The mean ("" * bar(x) * "") is "" *
                                                        sum(x[i]/n,i==1,n)))
                                                                                                                3/5
file://localhost/Users/sean/Developer/GitHub/modules/roger/Plotting Math/index.html#1                               3/5
 
 8/11/13                                                                               Plotting - Math Functions
              Substituting
              What if you want to use a computed value in the annotation?
                 x <- rnorm(100)
                 y <- x + rnorm(100, sd = 0.5)
                 plot(x, y,
                          xlab=substitute(bar(x) == k, list(k=mean(x))),
                          ylab=substitute(bar(y) == k, list(k=mean(y)))
                          )
              Or in a loop of plots
                 par(mfrow = c(2, 2))
                 for(i in 1:4) {
                               x <- rnorm(100)
                               hist(x, main=substitute(theta==num,list(num=i)))
                 }
                                                                                                                4/5
file://localhost/Users/sean/Developer/GitHub/modules/roger/Plotting Math/index.html#1                               4/5
 
 8/11/13                                                                               Plotting - Math Functions
              Summary of Important Help Pages
                 · ?par
                 · ?plot
                 · ?xyplot
                 · ?plotmath
                 · ?axis
                                                                                                                5/5
file://localhost/Users/sean/Developer/GitHub/modules/roger/Plotting Math/index.html#1                               5/5
"
"./04_ExploratoryAnalysis/PlottingSystems/Plotting Systems in R.pdf","Plotting Systems in R
Roger D. Peng, Associate Professor of Biostatistics
Johns Hopkins Bloomberg School of Public Health
 
 The Base Plotting System
· ""Artist's palette"" model
· Start with blank canvas and build up from there
· Start with plot function (or similar)
· Use annotation functions to add/modify (text, lines, points, axis)
                                                                     2/11
 
 The Base Plotting System
· Convenient, mirrors how we think of building plots and analyzing data
· Can’t go back once plot has started (i.e. to adjust margins); need to plan in advance
· Difficult to ""translate"" to others once a new plot has been created (no graphical ""language"")
· Plot is just a series of R commands
                                                                                                3/11
 
 Base Plot
library(datasets)
data(cars)
with(cars, plot(speed, dist))
                              4/11
 
 The Lattice System
· Plots are created with a single function call (xyplot, bwplot, etc.)
· Most useful for conditioning types of plots: Looking at how y changes with x across levels of z
· Things like margins/spacing set automatically because entire plot is specified at once
· Good for puttng many many plots on a screen
                                                                                                  5/11
 
 The Lattice System
· Sometimes awkward to specify an entire plot in a single function call
· Annotation in plot is not especially intuitive
· Use of panel functions and subscripts difficult to wield and requires intense preparation
· Cannot ""add"" to the plot once it is created
                                                                                            6/11
 
 Lattice Plot
library(lattice)
state <- data.frame(state.x77, region = state.region)
xyplot(Life.Exp ~ Income | region, data = state, layout = c(4, 1))
                                                                   7/11
 
 The ggplot2 System
· Splits the difference between base and lattice in a number of ways
· Automatically deals with spacings, text, titles but also allows you to annotate by ""adding"" to a plot
· Superficial similarity to lattice but generally easier/more intuitive to use
· Default mode makes many choices for you (but you can still customize to your heart's desire)
                                                                                                    8/11
 
 ggplot2 Plot
library(ggplot2)
data(mpg)
qplot(displ, hwy, data = mpg)
                              9/11
 
 Summary
· Base: ""artist's palette"" model
· Lattice: Entire plot specified by one function; conditioning
· ggplot2: Mixes elements of Base and Lattice
                                                               10/11
 
 References
Paul Murrell (2011). R Graphics, CRC Press.
Hadley Wickham (2009). ggplot2, Springer.
                                            11/11
"
"./04_ExploratoryAnalysis/Principles/PrinciplesofAnalyticGraphics.pdf","Principles of Analytic Graphics
Roger D. Peng, Associate Professor of Biostatistics
Johns Hopkins Bloomberg School of Public Health
 
 Principles of Analytic Graphics
· Principle 1: Show comparisons
    - Evidence for a hypothesis is always relative to another competing hypothesis.
    - Always ask ""Compared to What?""
                                                                                    2/16
 
 Show Comparisons
Reference: Butz AM, et al., JAMA Pediatrics, 2011.
                                                   3/16
 
 Show Comparisons
Reference: Butz AM, et al., JAMA Pediatrics, 2011.
                                                   4/16
 
 Principles of Analytic Graphics
· Principle 1: Show comparisons
    - Evidence for a hypothesis is always relative to another competing hypothesis.
    - Always ask ""Compared to What?""
· Principle 2: Show causality, mechanism, explanation, systematic structure
    - What is your causal framework for thinking about a question?
                                                                                    5/16
 
 Show causality, mechanism
Reference: Butz AM, et al., JAMA Pediatrics, 2011.
                                                   6/16
 
 Show causality, mechanism
Reference: Butz AM, et al., JAMA Pediatrics, 2011.
                                                   7/16
 
 Principles of Analytic Graphics
· Principle 1: Show comparisons
    - Evidence for a hypothesis is always relative to another competing hypothesis.
    - Always ask ""Compared to What?""
· Principle 2: Show causality, mechanism, explanation, systematic structure
    - What is your causal framework for thinking about a question?
· Principle 3: Show multivariate data
    - Multivariate = more than 2 variables
    - The real world is multivariate
    - Need to ""escape flatland""
                                                                                    8/16
 
 Show Multivariate Data
                       9/16
 
 Show Multivariate Data
                       10/16
 
 Principles of Analytic Graphics
· Principle 4: Integration of evidence
    - Completely integrate words, numbers, images, diagrams
    - Data graphics should make use of many modes of data presentation
    - Don't let the tool drive the analysis
                                                                       11/16
 
 Integrate Different Modes of Evidence
                                      12/16
 
 Principles of Analytic Graphics
· Principle 4: Integration of evidence
    - Completely integrate words, numbers, images, diagrams
    - Data graphics should make use of many modes of data presentation
    - Don't let the tool drive the analysis
· Principle 5: Describe and document the evidence with appropriate labels, scales, sources, etc.
    - A data graphic should tell a complete story that is credible
                                                                                               13/16
 
 Principles of Analytic Graphics
· Principle 4: Integration of evidence
    - Completely integrate words, numbers, images, diagrams
    - Data graphics should make use of many modes of data presentation
    - Don't let the tool drive the analysis
· Principle 5: Describe and document the evidence with appropriate labels, scales, sources, etc.
    - A data graphic should tell a complete story that is credible
· Principle 6: Content is king
    - Analytical presentations ultimately stand or fall depending on the quality, relevance, and
      integrity of their content
                                                                                               14/16
 
 Summary
· Principle 1: Show comparisons
· Principle 2: Show causality, mechanism, explanation
· Principle 3: Show multivariate data
· Principle 4: Integrate multiple modes of evidence
· Principle 5: Describe and document the evidence
· Principle 6: Content is king
                                                      15/16
 
 References
Edward Tufte (2006). Beautiful Evidence, Graphics Press LLC. www.edwardtufte.com
                                                                                 16/16
"
